precision,recall,f1-score,support
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.07142857142857142,0.041666666666666664,0.052631578947368425,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0012664057103384757,0.00048530839142327714,0.0007017096198009696,22666.0
0.001189012844961398,0.00046859265765086165,0.0005851018991750283,22666.0
0.0012679636681445557,0.00048530839142327714,0.0006079407583508585,22666.0
0.00048530839142327714,0.00048530839142327714,0.00048530839142327714,22666.0
